Date,DataAnalytics,AITools,MachineLearning,ECommerce,CloudComputing,DigitalMarketing,RemoteWork,FinTechTrends,Website_Traffic,Sales_Revenue,Ad_Clicks,Engagement
09-12-2021,86,22,77,90,83,49,71,28,346,4418,59,100
10-12-2021,91,39,100,26,46,122,165,24,664,6657,42,185
11-12-2021,48,63,42,93,97,102,171,28,1071,14785,68,437
12-12-2021,91,46,39,61,26,149,197,44,1119,11387,52,288
13-12-2021,20,34,86,62,20,110,53,54,693,9513,88,157
14-12-2021,64,44,97,42,19,42,52,30,744,8193,21,267
15-12-2021,85,55,36,72,58,110,83,74,1004,14849,49,448
16-12-2021,53,64,101,90,51,82,178,28,709,8394,29,163
17-12-2021,40,26,68,63,74,69,69,43,344,4002,47,150
18-12-2021,67,72,80,30,67,97,53,28,459,4931,12,203
19-12-2021,52,23,46,90,46,121,84,66,685,7896,37,236
20-12-2021,76,24,48,30,16,44,63,32,1013,14570,65,220
21-12-2021,59,86,77,31,29,79,137,69,427,6397,99,107
22-12-2021,90,13,37,45,81,123,91,58,986,11675,22,406
23-12-2021,34,12,56,70,37,84,64,41,1036,12683,86,428
24-12-2021,92,54,62,98,90,101,160,42,654,8901,75,307
25-12-2021,49,29,34,50,76,60,162,55,517,7460,46,193
26-12-2021,63,19,99,46,30,78,153,52,879,11396,58,208
27-12-2021,74,34,54,57,51,106,153,60,1071,12806,75,253
28-12-2021,36,13,82,71,81,108,125,79,1208,14572,45,502
29-12-2021,58,13,60,69,94,94,178,27,381,5135,63,97
30-12-2021,67,18,68,70,82,133,166,78,1080,10817,35,322
31-12-2021,22,66,34,88,78,86,64,52,1044,13674,84,361
01-01-2022,56,57,75,100,79,46,196,51,842,9916,81,174
02-01-2022,36,38,31,36,92,96,137,73,486,6789,49,133
03-01-2022,94,67,93,97,17,99,192,54,542,5672,52,174
04-01-2022,93,44,100,67,70,69,66,52,1065,13782,31,302
05-01-2022,84,23,53,37,52,132,85,30,803,9961,29,193
06-01-2022,93,43,73,34,57,129,177,77,1074,14189,17,449
07-01-2022,44,55,80,104,91,106,55,67,1094,11294,38,485
08-01-2022,35,21,54,47,50,56,73,55,900,11609,49,249
09-01-2022,74,73,48,101,64,66,186,37,890,11398,99,384
10-01-2022,78,57,35,98,22,119,102,49,596,7630,39,188
11-01-2022,51,88,46,108,48,125,115,61,733,9541,90,258
12-01-2022,82,75,43,64,95,131,74,33,937,12539,93,428
13-01-2022,71,16,100,109,19,97,182,36,1227,17208,64,521
14-01-2022,44,30,49,74,59,122,91,78,600,6809,25,264
15-01-2022,32,77,104,118,65,99,190,53,1053,14873,55,253
16-01-2022,99,69,101,57,31,103,173,66,1160,14489,71,256
17-01-2022,47,37,107,36,60,145,128,39,795,8256,16,372
18-01-2022,79,70,64,112,99,132,130,59,355,3653,89,112
19-01-2022,27,45,49,58,66,145,157,73,1169,13643,54,334
20-01-2022,50,38,63,102,85,53,85,44,1144,15929,68,477
21-01-2022,81,31,81,79,65,101,109,23,588,7960,65,265
22-01-2022,53,88,46,108,86,124,52,27,597,8324,57,273
23-01-2022,61,31,99,69,31,70,142,32,1223,15393,36,360
24-01-2022,88,49,34,37,35,81,170,65,352,4294,62,160
25-01-2022,56,40,100,56,55,97,136,20,466,5003,96,98
26-01-2022,50,16,37,108,96,103,155,67,1148,13363,97,246
27-01-2022,52,76,91,46,86,66,82,32,722,8786,82,279
28-01-2022,62,77,92,104,95,139,148,72,413,4312,44,90
29-01-2022,42,63,34,59,58,109,144,69,494,5484,60,146
30-01-2022,64,37,81,108,17,142,188,74,572,7430,93,229
31-01-2022,60,82,107,96,58,135,98,27,588,8042,46,177
01-02-2022,37,79,59,27,85,138,164,71,526,7885,90,133
02-02-2022,33,13,91,28,59,132,54,78,1128,16542,66,320
03-02-2022,35,54,103,112,26,111,157,31,1202,15881,17,405
04-02-2022,43,39,43,108,46,41,84,62,632,7651,88,216
05-02-2022,86,30,103,107,64,83,89,74,413,5443,29,179
06-02-2022,32,62,84,84,79,71,163,74,567,7897,62,241
07-02-2022,58,57,40,25,89,118,134,43,1205,12762,21,406
08-02-2022,40,17,56,55,40,90,157,23,1178,14194,58,534
09-02-2022,80,23,32,90,88,142,64,66,1146,16272,26,268
10-02-2022,38,81,75,65,85,47,62,42,1040,12395,73,287
11-02-2022,99,44,41,40,35,148,138,46,813,10454,51,364
12-02-2022,47,11,107,30,24,93,169,53,962,12447,38,301
13-02-2022,88,78,42,86,82,148,139,63,457,4991,28,225
14-02-2022,27,69,66,36,35,79,65,21,451,5326,20,153
15-02-2022,34,89,34,80,59,139,138,64,864,10085,59,378
16-02-2022,92,57,85,78,40,73,59,28,738,7476,80,236
17-02-2022,37,15,92,108,76,134,161,24,758,7671,67,248
18-02-2022,39,85,53,79,30,51,59,36,1177,16664,43,370
19-02-2022,64,31,76,112,32,113,80,30,872,9910,29,362
20-02-2022,78,23,61,90,39,147,152,68,830,10450,59,302
21-02-2022,45,21,66,86,74,79,87,67,1063,12217,97,513
22-02-2022,85,75,35,105,42,50,115,55,1218,17908,19,335
23-02-2022,57,35,86,45,77,72,133,69,1000,11296,41,230
24-02-2022,25,39,45,53,58,146,90,72,1225,14881,61,389
25-02-2022,22,24,100,88,21,74,105,39,1126,16173,24,433
26-02-2022,40,19,70,77,29,138,105,58,793,11268,93,363
27-02-2022,68,68,101,88,73,42,125,62,379,4142,12,115
28-02-2022,41,89,33,45,65,76,66,66,921,12906,46,364
01-03-2022,64,34,61,90,17,62,197,33,1034,12708,49,315
02-03-2022,49,83,89,95,46,104,106,62,1071,13296,81,412
03-03-2022,51,58,80,28,88,40,56,74,815,8693,49,379
04-03-2022,21,21,54,64,50,118,58,76,440,4577,65,118
05-03-2022,67,36,37,104,91,43,175,33,503,6860,32,161
06-03-2022,58,51,105,73,50,102,78,31,443,5529,20,220
07-03-2022,49,82,49,70,67,90,55,74,436,5312,73,200
08-03-2022,51,43,65,57,47,111,75,31,815,11122,17,301
09-03-2022,46,11,101,106,59,60,121,28,1237,17104,65,439
10-03-2022,31,72,85,39,30,64,118,23,360,3886,69,102
11-03-2022,65,59,51,107,55,82,75,22,410,5350,19,145
12-03-2022,98,61,66,52,22,46,100,79,1045,11157,48,474
13-03-2022,79,12,86,39,54,142,144,65,1077,14816,37,436
14-03-2022,69,63,88,58,70,99,96,57,1132,15038,58,324
15-03-2022,86,79,48,76,19,118,97,21,806,11915,45,209
16-03-2022,98,20,98,35,33,62,87,53,810,8379,22,226
17-03-2022,88,27,55,113,48,86,173,72,1242,12774,45,311
18-03-2022,59,83,86,41,95,131,91,62,849,9687,35,194
19-03-2022,29,29,94,44,68,76,126,52,1161,13129,95,378
20-03-2022,65,16,38,95,25,131,73,39,396,4449,13,92
21-03-2022,22,68,62,37,40,115,189,33,710,10317,91,178
22-03-2022,69,66,60,45,74,84,123,58,457,5140,73,166
23-03-2022,58,34,95,80,77,146,93,78,435,4941,47,108
24-03-2022,63,20,108,114,52,118,70,68,914,12610,97,200
25-03-2022,85,25,91,96,82,129,70,61,517,6332,96,152
26-03-2022,73,73,82,94,35,119,60,78,613,8510,31,163
27-03-2022,76,48,109,107,29,87,191,64,1038,10719,11,368
28-03-2022,57,64,44,79,61,55,77,32,802,9975,40,185
29-03-2022,49,10,44,86,68,127,58,43,482,4901,20,205
30-03-2022,89,83,60,102,17,87,167,76,1136,11715,55,536
31-03-2022,98,52,75,109,67,90,58,30,1256,18252,71,531
01-04-2022,40,19,33,31,15,70,131,51,671,7177,78,241
02-04-2022,77,20,56,94,95,93,141,64,633,8015,73,290
03-04-2022,32,17,46,102,91,126,169,24,420,5063,19,171
04-04-2022,94,36,53,64,69,43,139,65,602,7065,49,122
05-04-2022,87,28,31,110,62,59,54,38,755,10946,33,240
06-04-2022,72,41,47,92,68,145,191,33,1100,11120,53,500
07-04-2022,53,61,96,92,71,120,91,72,1130,15050,69,343
08-04-2022,97,84,77,61,58,110,70,50,1192,17661,71,250
09-04-2022,78,35,96,97,62,77,92,64,768,9831,96,325
10-04-2022,77,28,93,77,79,146,159,75,992,14566,26,437
11-04-2022,57,78,31,27,45,88,160,74,1135,11646,74,281
12-04-2022,31,89,50,107,53,104,123,75,671,8115,66,242
13-04-2022,97,76,66,37,40,119,106,43,575,6497,64,148
14-04-2022,75,49,100,59,92,98,145,35,598,8165,62,248
15-04-2022,33,76,33,53,56,101,85,70,1222,18215,65,343
16-04-2022,38,62,75,70,42,130,172,50,947,10684,18,279
17-04-2022,95,32,31,26,32,82,159,33,444,5892,31,201
18-04-2022,86,12,30,107,67,54,136,43,805,8847,22,276
19-04-2022,73,81,76,47,38,55,194,31,473,6067,98,189
20-04-2022,92,19,71,31,17,133,197,63,792,9757,57,254
21-04-2022,47,30,42,104,90,41,184,76,1075,15974,27,311
22-04-2022,20,87,49,43,65,59,135,61,1135,14803,85,439
23-04-2022,31,34,107,61,93,118,193,51,1109,13028,49,273
24-04-2022,87,74,99,105,58,71,131,34,1177,12441,26,367
25-04-2022,82,79,71,36,26,119,151,47,678,7292,24,178
26-04-2022,80,16,92,98,62,122,153,32,470,5229,24,192
27-04-2022,22,89,59,80,20,144,195,70,1222,13753,88,590
28-04-2022,25,59,30,78,16,114,116,64,1170,16676,72,583
29-04-2022,20,46,103,69,65,89,106,27,708,9066,48,237
30-04-2022,22,47,93,60,32,73,71,47,1232,15544,22,339
01-05-2022,70,66,43,97,81,40,161,62,808,8543,90,268
02-05-2022,22,31,55,69,58,141,128,78,821,11740,41,372
03-05-2022,28,17,91,49,50,114,95,35,682,9284,18,178
04-05-2022,37,49,40,101,75,130,159,28,623,6440,49,302
05-05-2022,45,37,66,70,25,130,155,27,540,7311,29,163
06-05-2022,41,23,57,73,96,57,184,50,856,10886,99,424
07-05-2022,84,58,32,98,47,143,123,79,710,7390,94,320
08-05-2022,89,73,78,107,33,49,144,36,917,11271,91,405
09-05-2022,45,32,102,115,46,110,192,61,1134,14088,86,334
10-05-2022,81,79,61,107,21,49,196,20,482,5219,89,97
11-05-2022,88,76,46,91,29,79,179,20,939,13830,82,295
12-05-2022,34,74,63,50,36,71,109,77,457,6512,72,132
13-05-2022,39,26,76,44,64,49,101,29,510,6806,85,107
14-05-2022,67,60,60,53,49,101,165,23,1174,14453,53,412
15-05-2022,47,55,38,60,38,102,190,78,1277,15399,47,409
16-05-2022,76,47,95,89,51,56,137,62,515,6826,92,201
17-05-2022,56,72,103,44,28,123,162,77,562,7152,69,217
18-05-2022,70,43,55,117,41,51,102,29,779,8032,80,184
19-05-2022,92,79,45,98,59,73,190,22,708,8894,57,349
20-05-2022,39,20,55,82,17,125,158,73,1163,16319,27,297
21-05-2022,26,65,105,36,77,127,57,29,887,10906,25,295
22-05-2022,70,28,102,110,78,149,87,65,1231,12629,64,426
23-05-2022,77,76,84,103,49,68,121,72,448,6241,48,198
24-05-2022,28,58,84,87,54,92,175,52,926,10192,77,212
25-05-2022,52,60,59,102,79,69,152,64,1154,13032,68,379
26-05-2022,84,22,55,119,68,79,134,79,433,4686,98,168
27-05-2022,27,76,76,50,89,136,126,31,830,9670,71,219
28-05-2022,69,58,79,58,16,53,135,42,586,8077,22,227
29-05-2022,67,18,87,55,68,111,103,63,507,6386,90,241
30-05-2022,82,89,38,98,59,130,62,45,1128,12435,15,563
31-05-2022,92,68,72,96,38,52,194,75,424,6100,92,88
01-06-2022,94,51,102,103,44,132,120,41,1134,16327,86,306
02-06-2022,28,21,40,48,18,58,104,36,1265,18156,69,370
03-06-2022,29,32,95,25,32,107,90,77,493,5518,99,157
04-06-2022,40,45,71,51,23,68,137,35,1144,14021,23,311
05-06-2022,94,45,80,61,58,112,166,32,1046,15611,63,273
06-06-2022,39,81,78,91,79,76,117,61,566,7844,13,275
07-06-2022,31,60,82,43,40,43,82,55,1231,12477,48,585
08-06-2022,69,86,90,117,32,94,61,38,479,4946,81,102
09-06-2022,98,73,86,82,20,131,129,74,758,9338,34,228
10-06-2022,25,65,105,98,83,132,173,78,904,13149,86,290
11-06-2022,36,40,71,91,86,47,68,31,1284,16298,41,348
12-06-2022,76,80,52,45,86,110,144,42,745,9304,68,289
13-06-2022,88,86,62,105,90,98,197,70,1285,13527,72,503
14-06-2022,98,16,68,98,75,143,162,75,1081,14359,47,492
15-06-2022,70,67,87,79,15,42,93,72,667,9411,62,281
16-06-2022,86,87,67,116,78,101,55,27,581,6915,76,210
17-06-2022,22,89,47,58,95,65,60,79,1250,17347,37,495
18-06-2022,98,85,79,36,15,124,97,59,581,8611,12,163
19-06-2022,67,56,69,71,79,81,76,23,1054,11613,89,398
20-06-2022,91,60,104,116,79,117,89,55,480,6055,31,166
21-06-2022,25,24,99,25,19,100,70,35,1059,12110,47,254
22-06-2022,24,45,103,116,60,76,117,69,448,6255,81,122
23-06-2022,35,77,96,50,44,123,184,54,1022,13171,81,293
24-06-2022,72,22,87,66,83,83,187,44,439,5782,71,209
25-06-2022,36,72,75,105,45,117,188,71,791,11065,66,212
26-06-2022,58,65,75,118,18,58,55,58,1178,14112,15,337
27-06-2022,24,10,95,103,72,107,161,66,394,5742,87,122
28-06-2022,44,31,46,40,90,69,108,61,855,10828,41,341
29-06-2022,40,10,97,91,31,77,107,59,993,10714,19,233
30-06-2022,27,43,70,69,96,145,170,65,1072,14450,12,521
01-07-2022,65,87,88,78,88,90,64,76,1219,17024,68,560
02-07-2022,53,15,40,68,37,110,172,70,924,10703,85,344
03-07-2022,98,31,82,45,85,143,124,41,796,11371,58,320
04-07-2022,54,54,64,30,39,78,121,38,1229,17858,68,251
05-07-2022,45,18,35,33,36,93,132,61,904,10291,40,272
06-07-2022,54,63,32,115,40,112,92,30,1036,15454,78,454
07-07-2022,72,10,70,104,21,112,169,39,625,6689,71,139
08-07-2022,34,38,40,73,28,60,144,52,916,10085,61,260
09-07-2022,86,72,78,91,50,57,90,37,738,8059,98,277
10-07-2022,60,18,99,96,83,49,182,49,438,6337,50,121
11-07-2022,28,15,90,101,35,80,109,29,939,12461,40,450
12-07-2022,55,89,42,48,53,52,166,74,471,5068,94,112
13-07-2022,71,49,30,58,30,97,124,71,1123,13702,93,493
14-07-2022,77,71,54,96,51,52,133,66,1207,15783,31,425
15-07-2022,29,24,77,103,64,106,195,27,467,4864,13,198
16-07-2022,49,84,49,96,65,97,142,51,1188,17121,22,348
17-07-2022,77,22,89,92,44,85,116,65,643,9013,54,227
18-07-2022,94,49,99,32,31,95,81,22,442,5536,51,202
19-07-2022,78,40,32,48,21,130,56,65,516,7655,58,175
20-07-2022,50,79,55,38,57,106,166,65,609,7362,29,187
21-07-2022,95,68,35,50,88,117,148,46,634,9459,86,228
22-07-2022,44,43,91,25,87,83,110,56,452,6029,90,187
23-07-2022,58,39,61,100,89,59,165,35,746,9827,63,248
24-07-2022,75,54,81,89,72,71,138,38,503,5447,45,242
25-07-2022,96,58,109,59,72,116,140,23,1228,17695,10,354
26-07-2022,49,72,32,85,89,87,92,54,445,5401,24,152
27-07-2022,22,85,81,95,37,113,56,29,970,10486,86,414
28-07-2022,50,84,31,75,15,66,189,25,734,7386,26,298
29-07-2022,65,68,39,85,79,85,107,53,424,5426,33,194
30-07-2022,54,15,81,29,44,105,116,47,1202,15189,67,599
31-07-2022,32,68,79,97,54,54,60,49,655,8905,81,214
01-08-2022,49,19,104,105,90,48,50,37,406,5867,32,94
02-08-2022,89,75,40,88,74,119,94,50,1024,10646,55,214
03-08-2022,30,48,66,62,59,71,107,40,1266,17290,81,529
04-08-2022,30,42,37,45,61,107,186,48,652,7130,17,301
05-08-2022,87,63,97,42,27,47,89,42,1092,15605,68,290
06-08-2022,41,81,63,32,60,71,197,23,1119,15772,99,276
07-08-2022,88,54,91,38,23,53,50,67,703,8930,68,153
08-08-2022,50,43,34,90,73,88,75,51,1039,14079,22,464
09-08-2022,50,88,48,48,22,110,138,45,457,5288,48,134
10-08-2022,22,40,107,89,51,109,70,21,1127,13925,37,361
11-08-2022,54,63,36,108,84,117,119,70,927,13078,98,325
12-08-2022,79,85,44,77,77,54,170,65,875,10759,70,395
13-08-2022,29,14,87,113,88,124,185,63,430,5069,25,169
14-08-2022,95,57,79,114,45,100,162,62,480,5986,11,184
15-08-2022,46,76,45,25,72,125,159,21,618,8739,91,156
16-08-2022,31,67,61,59,93,86,119,51,789,9212,26,279
17-08-2022,34,30,67,113,74,114,166,25,768,8347,39,318
18-08-2022,45,14,61,114,97,47,86,42,1069,14495,22,525
19-08-2022,47,69,101,76,66,86,122,32,929,13126,91,241
20-08-2022,32,80,86,88,70,137,129,22,1103,11585,22,223
21-08-2022,63,15,66,105,63,80,142,39,716,8018,52,159
22-08-2022,57,58,88,30,76,97,165,56,1287,13783,94,402
23-08-2022,23,40,61,93,57,43,55,27,411,4825,30,183
24-08-2022,97,48,85,25,98,112,186,33,408,4998,64,82
25-08-2022,66,73,32,43,47,128,105,55,1028,14128,90,346
26-08-2022,27,34,79,34,19,105,63,36,1155,15310,49,345
27-08-2022,85,66,61,112,50,48,131,60,769,10077,92,165
28-08-2022,27,20,34,53,37,140,85,24,1157,13608,24,387
29-08-2022,94,56,100,35,44,101,163,65,914,12985,82,252
30-08-2022,78,61,107,111,76,81,90,40,680,8402,61,207
31-08-2022,78,28,106,44,72,71,143,29,913,13599,83,375
01-09-2022,36,60,109,52,36,70,150,59,1213,15976,62,432
02-09-2022,49,55,109,110,97,134,148,56,1146,12183,96,272
03-09-2022,70,10,107,48,17,101,186,56,1290,17261,61,630
04-09-2022,76,30,91,115,97,139,184,65,423,4917,39,165
05-09-2022,29,59,53,52,45,135,124,35,600,8058,42,257
06-09-2022,53,81,105,57,96,98,136,66,1039,10751,66,232
07-09-2022,34,74,104,65,24,76,152,35,894,9721,61,191
08-09-2022,44,20,58,93,86,48,139,32,437,6239,18,89
09-09-2022,33,82,33,44,42,72,50,35,1123,12505,63,288
10-09-2022,44,48,101,104,59,140,122,55,448,6354,10,145
11-09-2022,72,43,101,40,74,139,89,42,683,7783,53,328
12-09-2022,36,20,58,48,88,107,104,22,641,8470,84,216
13-09-2022,85,86,73,114,22,149,127,27,496,6681,89,142
14-09-2022,67,74,76,54,87,98,198,53,884,11105,18,325
15-09-2022,21,24,84,35,20,107,148,64,537,6189,41,125
16-09-2022,82,68,103,35,15,53,192,59,1223,13530,24,468
17-09-2022,71,15,97,89,41,75,198,23,948,9637,21,351
18-09-2022,91,66,58,40,66,71,180,49,557,6416,87,243
19-09-2022,72,51,75,93,97,51,68,36,937,12430,66,464
20-09-2022,46,60,90,92,17,101,126,67,624,9167,17,171
21-09-2022,76,82,67,27,21,92,127,44,437,6273,81,154
22-09-2022,42,72,89,31,68,57,130,46,993,13733,36,469
23-09-2022,80,26,73,78,55,102,94,28,807,11251,71,351
24-09-2022,31,22,55,68,98,126,177,50,480,6395,21,166
25-09-2022,89,35,80,58,36,111,177,46,646,7300,74,312
26-09-2022,62,68,51,52,80,55,60,34,523,7602,51,113
27-09-2022,43,60,86,61,77,132,122,72,560,7478,71,268
28-09-2022,76,44,35,56,31,124,145,43,525,6721,20,112
29-09-2022,44,68,63,99,24,48,128,28,643,6786,52,234
30-09-2022,39,82,78,42,86,95,97,73,526,6435,26,245
01-10-2022,66,72,43,117,71,123,80,49,885,10887,41,246
02-10-2022,64,44,108,91,95,100,104,45,449,6430,94,153
03-10-2022,25,29,78,56,72,65,118,32,1039,13229,94,308
04-10-2022,50,16,84,59,97,49,89,74,1192,14187,49,578
05-10-2022,52,56,64,113,54,84,79,48,785,11683,32,350
06-10-2022,85,77,96,117,54,118,79,68,1165,12294,65,480
07-10-2022,21,50,109,42,91,104,53,65,1012,12258,15,380
08-10-2022,64,60,76,62,71,120,197,37,971,9914,95,433
09-10-2022,33,83,59,70,84,103,61,53,842,11534,59,267
10-10-2022,22,50,71,83,91,58,58,24,1031,15042,46,344
11-10-2022,31,45,80,53,63,46,183,28,936,10670,73,392
12-10-2022,70,73,69,89,58,127,179,46,1110,15863,63,341
13-10-2022,92,84,45,36,66,100,161,32,700,8022,81,153
14-10-2022,23,69,91,34,26,121,177,68,739,10755,58,164
15-10-2022,24,41,64,67,81,74,86,67,1157,15931,20,271
16-10-2022,72,41,72,85,91,111,122,28,862,12089,97,397
17-10-2022,88,67,89,78,44,63,127,63,735,7416,58,251
18-10-2022,95,64,95,48,91,135,146,62,1297,19213,30,536
19-10-2022,64,85,106,110,30,134,63,75,1161,15828,75,369
20-10-2022,30,15,102,102,71,59,185,31,797,9184,72,221
21-10-2022,46,89,95,74,26,118,151,29,710,10044,92,215
22-10-2022,22,28,103,26,61,61,125,46,858,9787,37,376
23-10-2022,40,48,42,77,35,54,123,79,1083,15555,26,419
24-10-2022,30,49,63,86,28,148,121,38,698,7372,15,335
25-10-2022,47,45,109,93,98,94,156,29,1132,15302,28,457
26-10-2022,48,18,51,29,84,72,197,38,1004,12754,65,372
27-10-2022,93,49,107,36,34,138,65,59,925,9696,37,354
28-10-2022,98,32,89,118,75,133,145,35,1047,11736,75,505
29-10-2022,63,46,86,77,25,124,89,67,939,9448,47,409
30-10-2022,48,55,41,51,69,145,180,20,773,9541,46,160
31-10-2022,87,33,82,28,58,97,148,63,1266,14567,77,456
01-11-2022,43,38,81,85,69,56,126,23,870,11302,95,353
02-11-2022,43,65,83,115,90,121,162,73,1254,14403,99,532
03-11-2022,33,53,80,67,52,70,104,70,774,8900,58,204
04-11-2022,45,82,104,68,66,50,51,43,1031,14141,52,474
05-11-2022,94,71,59,84,55,145,55,68,1089,11152,45,530
06-11-2022,22,15,60,47,22,51,60,48,1248,18114,67,338
07-11-2022,30,19,98,36,83,66,92,42,562,8014,22,261
08-11-2022,66,22,105,39,40,135,172,47,1185,15806,61,271
09-11-2022,69,22,93,58,37,136,167,55,1325,17180,67,287
10-11-2022,25,70,77,41,88,76,161,28,669,9674,41,159
11-11-2022,71,46,58,91,87,95,78,46,969,10587,90,210
12-11-2022,52,86,51,38,91,102,160,62,467,4854,69,211
13-11-2022,36,84,48,100,18,124,98,73,656,7345,92,142
14-11-2022,59,21,37,104,15,128,59,71,975,13623,67,274
15-11-2022,37,64,73,102,47,52,110,28,650,6612,65,150
16-11-2022,63,53,89,27,75,68,141,20,434,5604,37,125
17-11-2022,23,86,108,97,30,139,162,41,750,11232,10,170
18-11-2022,76,68,69,77,68,129,148,70,896,12793,51,358
19-11-2022,98,80,91,118,91,82,53,55,1161,14636,91,278
20-11-2022,68,22,56,97,56,79,197,67,504,5200,57,229
21-11-2022,60,17,77,80,99,118,66,71,433,6129,49,192
22-11-2022,52,71,74,27,91,78,190,33,1276,16581,72,260
23-11-2022,83,19,78,105,81,84,159,52,1076,11378,85,504
24-11-2022,47,17,31,96,37,55,120,30,548,5737,81,114
25-11-2022,71,47,97,33,28,68,61,76,1311,19072,97,356
26-11-2022,65,58,72,54,31,115,175,69,1036,13826,89,217
27-11-2022,79,18,45,70,52,114,119,28,935,13226,13,281
28-11-2022,59,42,64,70,39,93,121,70,1005,14466,47,355
29-11-2022,29,66,104,108,21,132,198,26,872,11212,36,382
30-11-2022,73,72,40,28,42,54,189,29,626,7879,18,188
01-12-2022,68,58,85,114,98,99,79,50,1279,15542,25,526
02-12-2022,98,21,79,92,56,76,178,21,1147,13287,65,293
03-12-2022,63,27,41,116,77,75,197,63,824,10030,85,350
04-12-2022,47,64,62,33,23,105,177,65,459,6366,40,124
05-12-2022,58,57,71,116,36,44,119,79,868,11292,97,210
06-12-2022,45,81,46,117,68,111,137,60,606,8764,23,154
07-12-2022,20,10,51,46,84,71,182,64,733,8954,34,186
08-12-2022,27,82,105,31,96,104,97,46,1079,14065,43,381
09-12-2022,53,13,77,64,73,117,173,47,760,9998,76,344
10-12-2022,34,29,61,27,28,135,91,58,844,10936,33,188
11-12-2022,85,83,34,67,78,127,189,69,553,7472,82,227
12-12-2022,31,85,108,114,16,119,121,38,1271,14218,35,503
13-12-2022,77,37,77,42,27,41,63,45,1222,15350,29,564
14-12-2022,37,43,98,110,79,40,54,40,1159,12193,73,316
15-12-2022,78,52,101,66,37,83,130,46,661,7880,19,221
16-12-2022,80,21,88,85,95,119,76,79,968,12040,92,462
17-12-2022,26,72,94,63,88,47,75,64,549,7280,76,218
18-12-2022,61,86,41,54,31,113,78,53,576,8497,33,182
19-12-2022,85,39,46,64,75,129,64,76,996,12951,14,238
20-12-2022,65,31,30,44,45,74,82,69,438,6008,76,122
21-12-2022,78,46,44,98,23,81,166,45,527,6604,67,197
22-12-2022,67,44,95,71,70,60,142,35,1092,14382,36,453
23-12-2022,96,53,51,46,52,44,199,47,758,7848,89,179
24-12-2022,87,61,56,41,28,124,60,77,988,11136,24,375
25-12-2022,42,70,80,96,59,74,199,62,1243,14678,44,453
26-12-2022,37,86,78,71,82,88,130,21,1333,16479,85,472
27-12-2022,40,76,100,91,17,57,104,50,578,5911,62,235
28-12-2022,33,29,76,73,55,110,108,73,950,10165,53,428
29-12-2022,96,74,60,38,25,100,196,45,1307,14878,35,388
30-12-2022,69,36,84,83,22,44,102,75,1285,19092,56,599
31-12-2022,96,50,40,40,48,87,55,49,699,8148,43,173
01-01-2023,27,75,75,113,80,120,183,31,1113,13812,96,280
02-01-2023,23,72,48,44,24,98,113,52,1131,12418,59,316
03-01-2023,89,28,92,34,56,66,72,58,451,5887,93,106
04-01-2023,43,31,56,107,62,95,105,72,702,8005,21,188
05-01-2023,43,70,104,86,53,67,93,21,1091,12039,96,253
06-01-2023,68,78,73,89,18,85,182,51,614,7725,13,274
07-01-2023,39,32,55,117,81,112,100,68,1340,13436,96,323
08-01-2023,32,53,44,103,57,56,196,48,455,4567,57,193
09-01-2023,91,88,40,80,81,85,118,50,611,6779,64,130
10-01-2023,77,37,49,68,18,71,145,78,1085,11049,10,525
11-01-2023,53,34,106,30,60,64,118,35,1039,10951,98,429
12-01-2023,66,57,59,81,77,73,124,51,764,8934,75,154
13-01-2023,24,78,109,114,15,40,87,21,763,10691,39,327
14-01-2023,35,21,93,97,25,136,108,71,1057,13593,12,374
15-01-2023,99,35,34,93,33,76,194,57,773,9711,30,335
16-01-2023,97,64,47,43,17,100,148,23,1229,14093,98,438
17-01-2023,46,49,92,40,19,57,198,79,1222,17913,93,479
18-01-2023,61,35,109,33,44,98,64,38,995,11925,58,433
19-01-2023,79,81,87,51,77,134,125,32,864,9016,95,277
20-01-2023,50,26,51,58,63,79,140,45,1052,13765,94,211
21-01-2023,33,66,87,64,59,147,129,43,541,5717,71,246
22-01-2023,97,51,70,50,68,88,89,61,1263,14810,47,396
23-01-2023,34,49,103,77,63,122,122,47,1027,12875,24,358
24-01-2023,39,59,87,75,44,138,56,45,765,10993,61,154
25-01-2023,77,44,34,104,36,102,91,26,683,8515,88,237
26-01-2023,47,32,108,86,34,117,136,29,781,10552,55,387
27-01-2023,46,34,55,96,31,112,182,55,1332,19932,34,377
28-01-2023,20,21,81,71,55,59,151,48,824,8781,30,262
29-01-2023,31,76,80,63,26,106,102,76,907,10315,97,368
30-01-2023,78,48,101,80,50,49,182,30,585,7004,14,259
31-01-2023,43,19,102,103,72,46,76,51,1037,12557,79,337
01-02-2023,42,39,108,97,31,68,116,47,996,12006,56,291
02-02-2023,22,37,50,106,93,40,179,50,962,13985,96,463
03-02-2023,35,27,84,89,33,117,94,79,745,10109,77,300
04-02-2023,66,18,31,50,92,91,156,20,770,10040,27,181
05-02-2023,85,22,99,27,17,134,148,29,1022,11800,30,225
06-02-2023,56,28,66,55,99,101,91,28,1282,18100,95,442
07-02-2023,22,87,100,49,90,133,153,58,799,11805,32,212
08-02-2023,80,38,47,88,71,88,71,79,1291,18210,73,356
09-02-2023,31,56,96,88,16,55,108,51,1230,12309,76,569
10-02-2023,80,53,78,103,27,110,179,76,1324,17452,49,300
